Success
file path is :
 Container integration_datafusion_hms_test_test_provider_list_schema_names-minio-1  Started
 Container integration_datafusion_hms_test_test_provider_list_schema_names-mc-1  Starting
 Container integration_datafusion_hms_test_test_provider_get_table_schema-minio-1  Started
 Container integration_datafusion_hms_test_test_provider_get_table_schema-mc-1  Starting
 Container integration_datafusion_hms_test_test_provider_list_table_names-mc-1  Started
 Container integration_datafusion_hms_test_test_provider_list_table_names-hive-metastore-1  Waiting
 Container integration_datafusion_hms_test_test_provider_list_table_names-minio-1  Waiting
 Container integration_datafusion_hms_test_test_provider_list_table_names-mc-1  Waiting
 Container integration_datafusion_hms_test_test_provider_list_schema_names-mc-1  Started
 Container integration_datafusion_hms_test_test_provider_list_schema_names-hive-metastore-1  Waiting
 Container integration_datafusion_hms_test_test_provider_list_schema_names-minio-1  Waiting
 Container integration_datafusion_hms_test_test_provider_list_schema_names-mc-1  Waiting
 Container integration_datafusion_hms_test_test_provider_get_table_schema-mc-1  Started
 Container integration_datafusion_hms_test_test_provider_get_table_schema-hive-metastore-1  Waiting
 Container integration_datafusion_hms_test_test_provider_get_table_schema-minio-1  Waiting
 Container integration_datafusion_hms_test_test_provider_get_table_schema-mc-1  Waiting
 Container integration_datafusion_hms_test_test_provider_list_table_names-mc-1  Healthy
 Container integration_datafusion_hms_test_test_provider_list_table_names-minio-1  Healthy
 Container integration_datafusion_hms_test_test_provider_list_table_names-hive-metastore-1  Healthy
 Container integration_datafusion_hms_test_test_provider_list_schema_names-hive-metastore-1  Healthy
 Container integration_datafusion_hms_test_test_provider_list_schema_names-mc-1  Healthy
 Container integration_datafusion_hms_test_test_provider_list_schema_names-minio-1  Healthy
 Container integration_datafusion_hms_test_test_provider_get_table_schema-mc-1  Healthy
 Container integration_datafusion_hms_test_test_provider_get_table_schema-hive-metastore-1  Healthy
 Container integration_datafusion_hms_test_test_provider_get_table_schema-minio-1  Healthy
 Container integration_datafusion_hms_test_test_provider_list_table_names-mc-1  Stopping
 Container integration_datafusion_hms_test_test_provider_list_table_names-hive-metastore-1  Stopping
 Container integration_datafusion_hms_test_test_provider_list_schema_names-mc-1  Stopping
 Container integration_datafusion_hms_test_test_provider_list_schema_names-hive-metastore-1  Stopping
 Container integration_datafusion_hms_test_test_provider_get_table_schema-mc-1  Stopping
 Container integration_datafusion_hms_test_test_provider_get_table_schema-hive-metastore-1  Stopping
 Container integration_datafusion_hms_test_test_provider_list_table_names-hive-metastore-1  Stopped
 Container integration_datafusion_hms_test_test_provider_list_table_names-hive-metastore-1  Removing
 Container integration_datafusion_hms_test_test_provider_list_table_names-hive-metastore-1  Removed
 Container integration_datafusion_hms_test_test_provider_list_table_names-mc-1  Stopped
 Container integration_datafusion_hms_test_test_provider_list_table_names-mc-1  Removing
 Container integration_datafusion_hms_test_test_provider_list_table_names-mc-1  Removed
 Container integration_datafusion_hms_test_test_provider_list_table_names-minio-1  Stopping
 Container integration_datafusion_hms_test_test_provider_list_schema_names-mc-1  Stopped
 Container integration_datafusion_hms_test_test_provider_list_schema_names-mc-1  Removing
 Container integration_datafusion_hms_test_test_provider_list_schema_names-mc-1  Removed
 Container integration_datafusion_hms_test_test_provider_list_schema_names-minio-1  Stopping
 Container integration_datafusion_hms_test_test_provider_list_schema_names-hive-metastore-1  Stopped
 Container integration_datafusion_hms_test_test_provider_list_schema_names-hive-metastore-1  Removing
 Container integration_datafusion_hms_test_test_provider_list_schema_names-hive-metastore-1  Removed
 Container integration_datafusion_hms_test_test_provider_list_table_names-minio-1  Stopped
 Container integration_datafusion_hms_test_test_provider_list_table_names-minio-1  Removing
 Container integration_datafusion_hms_test_test_provider_list_table_names-minio-1  Removed
 Network integration_datafusion_hms_test_test_provider_list_table_names_default  Removing
 Container integration_datafusion_hms_test_test_provider_list_schema_names-minio-1  Stopped
 Container integration_datafusion_hms_test_test_provider_list_schema_names-minio-1  Removing
 Container integration_datafusion_hms_test_test_provider_list_schema_names-minio-1  Removed
 Network integration_datafusion_hms_test_test_provider_list_schema_names_default  Removing
 Container integration_datafusion_hms_test_test_provider_get_table_schema-hive-metastore-1  Stopped
 Container integration_datafusion_hms_test_test_provider_get_table_schema-hive-metastore-1  Removing
 Container integration_datafusion_hms_test_test_provider_get_table_schema-hive-metastore-1  Removed
 Container integration_datafusion_hms_test_test_provider_get_table_schema-mc-1  Stopped
 Container integration_datafusion_hms_test_test_provider_get_table_schema-mc-1  Removing
 Container integration_datafusion_hms_test_test_provider_get_table_schema-mc-1  Removed
 Container integration_datafusion_hms_test_test_provider_get_table_schema-minio-1  Stopping
 Network integration_datafusion_hms_test_test_provider_list_table_names_default  Removed
 Container integration_datafusion_hms_test_test_provider_get_table_schema-minio-1  Stopped
 Container integration_datafusion_hms_test_test_provider_get_table_schema-minio-1  Removing
 Container integration_datafusion_hms_test_test_provider_get_table_schema-minio-1  Removed
 Network integration_datafusion_hms_test_test_provider_get_table_schema_default  Removing
 Network integration_datafusion_hms_test_test_provider_list_schema_names_default  Removed
 Network integration_datafusion_hms_test_test_provider_get_table_schema_default  Removed
     Running unittests src/rest_catalog_namespace.rs (target/debug/examples/rest_catalog_namespace-474760528bd4211a)
     Running unittests src/rest_catalog_table.rs (target/debug/examples/rest_catalog_table-4223a78f17455263)
     Running unittests src/lib.rs (target/debug/deps/iceberg_test_utils-4527632a68c0a7aa)

    Finished test [unoptimized + debuginfo] target(s) in 0.30s
   Doc-tests iceberg
   Doc-tests iceberg-catalog-glue
   Doc-tests iceberg-catalog-hms
   Doc-tests iceberg-catalog-rest
   Doc-tests iceberg-datafusion
   Doc-tests iceberg_test_utils

